;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/2/2025 18:17:17
;----------------------------------------------

;Address Opcode 	ASM
0x00D4	0x6E0B      	MOVWF       R11, 0
0x00D6	0x0E1B      	MOVLW       27
0x00D8	0x6E0C      	MOVWF       R12, 0
0x00DA	0x0E27      	MOVLW       39
0x00DC	0x6E0D      	MOVWF       R13, 0
L_main7:
0x00DE	0x2E0D      	DECFSZ      R13, 1, 0
0x00E0	0xD7FE      	BRA         L_main7
0x00E2	0x2E0C      	DECFSZ      R12, 1, 0
0x00E4	0xD7FC      	BRA         L_main7
0x00E6	0x2E0B      	DECFSZ      R11, 1, 0
0x00E8	0xD7FA      	BRA         L_main7
;_3er.c,23 :: 		}
0x00EA	0xD7B1      	BRA         L_main0
;_3er.c,24 :: 		}
L_end_main:
0x00EC	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [210]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    main_dato_L0
0x0017       [8]    main_luces_L0
0x001F       [2]    main_sube_L0
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
